STA1 for AP7, -1.28357, -12.6429
STA2 for AP7, -0.414903, -8.58285
STA3 for AP7, -2.77736, -8.21538
STA4 for AP7, 2.67994, -8.52972
STA5 for AP7, 1.18871, -6.4503
STA6 for AP7, 0.321949, -8.16781
STA7 for AP7, -3.66682, -9.88932
STA8 for AP7, -0.505582, -14.6835
STA9 for AP7, -1.6608, -10.2758

AP0, 0, 0
AP1, 0, 0
AP2, 0, 0
AP3, 10, 0
AP4, 0, 10
AP5, -10, 0
AP6, 0, -10
STA0 for AP1, -2.36828, -2.67928
STA1 for AP1, 4.72198, -0.724972
STA2 for AP1, -0.404938, 2.54594
STA3 for AP1, 1.04774, 3.10341
STA4 for AP1, -2.83613, 2.03086
STA5 for AP1, 2.31078, -1.22063
STA6 for AP1, 0.234971, -4.06217
STA7 for AP1, 0.668387, 0.935856
STA8 for AP1, 2.86997, 2.87719
STA9 for AP1, -1.77397, -2.31574
STA0 for AP2, -2.36828, -2.67928
STA1 for AP2, 4.72198, -0.724972
STA2 for AP2, -0.404938, 2.54594
STA3 for AP2, 1.04774, 3.10341
STA4 for AP2, -2.83613, 2.03086
STA5 for AP2, 2.31078, -1.22063
STA6 for AP2, 0.234971, -4.06217
STA7 for AP2, 0.668387, 0.935856
STA8 for AP2, 2.86997, 2.87719
STA9 for AP2, -1.77397, -2.31574
STA0 for AP3, -2.36828, -2.67928
STA1 for AP3, 4.72198, -0.724972
STA2 for AP3, -0.404938, 2.54594
STA3 for AP3, 1.04774, 3.10341
STA4 for AP3, -2.83613, 2.03086
STA5 for AP3, 2.31078, -1.22063
STA6 for AP3, 0.234971, -4.06217
STA7 for AP3, 0.668387, 0.935856
STA8 for AP3, 2.86997, 2.87719
STA9 for AP3, -1.77397, -2.31574
STA0 for AP4, 6.04083, -1.15164
STA1 for AP4, 6.41118, -2.8243
STA2 for AP4, 13.3715, -3.34993
STA3 for AP4, 10.6057, 0.623693
STA4 for AP4, 7.03518, -1.92025
STA5 for AP4, 11.0817, -0.79592
STA6 for AP4, 9.4151, -2.82789
STA7 for AP4, 6.54383, -2.81766
STA8 for AP4, 9.00779, 1.61617
STA9 for AP4, 13.5803, -2.71199
STA0 for AP5, 0.966412, 8.73284
STA1 for AP5, -4.06381, 11.8847
STA2 for AP5, -0.404049, 14.6342
STA3 for AP5, -3.3524, 9.47563
STA4 for AP5, -2.84067, 9.66979
STA5 for AP5, 0.617431, 10.6658
STA6 for AP5, 1.81459, 13.3578
STA7 for AP5, -3.45143, 8.10674
STA8 for AP5, 3.94476, 12.1023
STA9 for AP5, -4.51898, 8.1365
STA0 for AP6, -5.5553, 1.26041
STA1 for AP6, -13.1222, 0.790651
STA2 for AP6, -9.76758, -2.65428
STA3 for AP6, -14.4098, 0.557588
STA4 for AP6, -10.2639, -1.59249
STA5 for AP6, -7.63827, -0.912442
STA6 for AP6, -8.86193, 2.04099
STA7 for AP6, -10.2798, 4.00138
STA8 for AP6, -11.286, 1.34042
STA9 for AP6, -8.3319, 1.5867
STA0 for AP7, -1.80954, -7.69154
STA1 for AP7, 2.15576, -9.73177
STA2 for AP7, 0.391603, -9.36359
STA3 for AP7, -3.99685, -7.15402
STA4 for AP7, 3.65372, -13.3127
STA5 for AP7, -2.20609, -12.8743
STA6 for AP7, 0.703018, -6.39458
STA7 for AP7, -2.83606, -9.98762
STA8 for AP7, 1.40939, -8.55171
STA9 for AP7, -2.47079, -12.5916

AP0, 0, 0
AP1, 0, 0
AP2, 0, 0
AP3, 10, 0
AP4, 0, 10
AP5, -10, 0
AP6, 0, -10
STA0 for AP1, 1.75651, -4.01823
STA1 for AP1, 2.82429, -0.218177
STA2 for AP1, 0.348837, -1.64502
STA3 for AP1, 0.347852, -1.81347
STA4 for AP1, -4.43087, 1.60222
STA5 for AP1, -2.43037, -2.22348
STA6 for AP1, 2.76502, 2.85165
STA7 for AP1, 0.0530789, -2.6385
STA8 for AP1, -3.64047, 1.20605
STA9 for AP1, -4.60023, 0.697859
STA0 for AP2, 1.75651, -4.01823
STA1 for AP2, 2.82429, -0.218177
STA2 for AP2, 0.348837, -1.64502
STA3 for AP2, 0.347852, -1.81347
STA4 for AP2, -4.43087, 1.60222
STA5 for AP2, -2.43037, -2.22348
STA6 for AP2, 2.76502, 2.85165
STA7 for AP2, 0.0530789, -2.6385
STA8 for AP2, -3.64047, 1.20605
STA9 for AP2, -4.60023, 0.697859
STA0 for AP3, 1.75651, -4.01823
STA1 for AP3, 2.82429, -0.218177
STA2 for AP3, 0.348837, -1.64502
STA3 for AP3, 0.347852, -1.81347
STA4 for AP3, -4.43087, 1.60222
STA5 for AP3, -2.43037, -2.22348
STA6 for AP3, 2.76502, 2.85165
STA7 for AP3, 0.0530789, -2.6385
STA8 for AP3, -3.64047, 1.20605
STA9 for AP3, -4.60023, 0.697859
STA0 for AP4, 13.0231, 3.12175
STA1 for AP4, 12.3382, 3.64648
STA2 for AP4, 11.2807, -1.58365
STA3 for AP4, 8.19101, -3.65759
STA4 for AP4, 14.4227, -0.650351
STA5 for AP4, 10.3092, -3.16989
STA6 for AP4, 13.1384, -2.808
STA7 for AP4, 14.6993, 1.56812
STA8 for AP4, 6.95709, -3.12948
STA9 for AP4, 13.6569, 0.415859
STA0 for AP5, -0.368809, 10.5495
STA1 for AP5, 0.565666, 12.0624
STA2 for AP5, 2.66921, 10.1272
STA3 for AP5, 2.82826, 11.8529
STA4 for AP5, -2.2522, 14.2787
STA5 for AP5, -2.91562, 8.10584
STA6 for AP5, -3.13551, 7.30903
STA7 for AP5, -2.74594, 8.78034
STA8 for AP5, -2.51524, 10.6062
STA9 for AP5, -3.12154, 7.14865
STA0 for AP6, -13.8111, 1.43924
STA1 for AP6, -8.75496, -2.48161
STA2 for AP6, -9.9162, -4.52233
STA3 for AP6, -8.30118, -1.42533
STA4 for AP6, -10.1941, 1.45375
STA5 for AP6, -12.3906, -4.1458
STA6 for AP6, -8.34039, -1.30706
STA7 for AP6, -8.96575, 4.06786
STA8 for AP6, -14.7744, 0.69357
STA9 for AP6, -7.15016, 0.188374
STA0 for AP7, -1.43507, -11.9909
STA1 for AP7, 2.19684, -6.0211
STA2 for AP7, -0.655187, -6.92174
STA3 for AP7, -1.34534, -7.88569
STA4 for AP7, 0.331368, -9.03352
STA5 for AP7, -0.598163, -5.79354
STA6 for AP7, 3.81206, -11.4653
STA7 for AP7, -0.854923, -11.7367
STA8 for AP7, -0.212432, -9.70486
STA9 for AP7, -3.85996, -11.0147

AP0, 0, 0
AP1, 0, 0
AP2, 0, 0
AP3, 10, 0
AP4, 0, 10
AP5, -10, 0
AP6, 0, -10
STA0 for AP1, 2.46938, 3.49484
STA1 for AP1, 1.93714, 3.49827
STA2 for AP1, -3.06223, 0.926562
STA3 for AP1, -2.85808, -3.84658
STA4 for AP1, -0.66179, -0.328343
STA5 for AP1, -2.38352, 0.983029
STA6 for AP1, 0.500975, 0.445139
STA7 for AP1, -0.612965, 2.51401
STA8 for AP1, 1.20937, -0.708044
STA9 for AP1, 0.927592, 3.16672
STA0 for AP2, 2.46938, 3.49484
STA1 for AP2, 1.93714, 3.49827
STA2 for AP2, -3.06223, 0.926562
STA3 for AP2, -2.85808, -3.84658
STA4 for AP2, -0.66179, -0.328343
STA5 for AP2, -2.38352, 0.983029
STA6 for AP2, 0.500975, 0.445139
STA7 for AP2, -0.612965, 2.51401
STA8 for AP2, 1.20937, -0.708044
STA9 for AP2, 0.927592, 3.16672
STA0 for AP3, 2.46938, 3.49484
STA1 for AP3, 1.93714, 3.49827
STA2 for AP3, -3.06223, 0.926562
STA3 for AP3, -2.85808, -3.84658
STA4 for AP3, -0.66179, -0.328343
STA5 for AP3, -2.38352, 0.983029
STA6 for AP3, 0.500975, 0.445139
STA7 for AP3, -0.612965, 2.51401
STA8 for AP3, 1.20937, -0.708044
STA9 for AP3, 0.927592, 3.16672
STA0 for AP4, 12.4332, -0.731751
STA1 for AP4, 7.08639, 0.274483
STA2 for AP4, 6.8677, 1.12347
STA3 for AP4, 12.5753, 0.653008
STA4 for AP4, 11.7198, 3.04195
STA5 for AP4, 9.75935, -2.57395
STA6 for AP4, 11.1781, -3.07181
STA7 for AP4, 13.2132, 3.5024
STA8 for AP4, 6.99114, 0.357823
STA9 for AP4, 10.2248, -4.94196
STA0 for AP5, 1.31128, 11.0757
STA1 for AP5, -2.83653, 9.11682
STA2 for AP5, 0.40362, 7.72446
STA3 for AP5, 1.95976, 10.5356
STA4 for AP5, 0.0734216, 6.37846
STA5 for AP5, -0.880763, 6.11984
STA6 for AP5, 2.1855, 6.71129
STA7 for AP5, -1.19099, 13.6427
STA8 for AP5, -0.317835, 7.78907
STA9 for AP5, 2.24339, 12.3951
STA0 for AP6, -10.2078, -2.56495
STA1 for AP6, -12.9113, -1.25127
STA2 for AP6, -10.2652, 2.12897
STA3 for AP6, -11.6457, -3.1136
STA4 for AP6, -12.6039, 1.70012
STA5 for AP6, -11.0108, 3.70495
STA6 for AP6, -10.7369, -4.39959
STA7 for AP6, -11.6763, -2.55497
STA8 for AP6, -5.99239, 0.577133
STA9 for AP6, -14.431, -2.10226
STA0 for AP7, -1.70968, -13.9265
STA1 for AP7, -0.543949, -10.3625
STA2 for AP7, -3.48309, -13.1594
STA3 for AP7, 1.1215, -9.19182
STA4 for AP7, 1.47581, -14.4953
STA5 for AP7, -0.90303, -13.9577
STA6 for AP7, -0.831405, -13.1232
STA7 for AP7, -2.9003, -12.8162
STA8 for AP7, -3.57797, -7.64869
STA9 for AP7, 4.73024, -10.9713

AP0, 0, 0
AP1, 0, 0
AP2, 0, 0
AP3, 10, 0
AP4, 0, 10
AP5, -10, 0
AP6, 0, -10
STA0 for AP1, -1.75847, -1.26038
STA1 for AP1, -2.10271, -0.265247
STA2 for AP1, -1.55351, -0.199154
STA3 for AP1, -2.56405, -1.79412
STA4 for AP1, 3.98559, -3.00469
STA5 for AP1, 2.63012, 3.56637
STA6 for AP1, 3.35581, -2.84931
STA7 for AP1, 4.87884, 0.478874
STA8 for AP1, -4.14125, 0.727892
STA9 for AP1, 3.27593, -2.19678
STA0 for AP2, -1.75847, -1.26038
STA1 for AP2, -2.10271, -0.265247
STA2 for AP2, -1.55351, -0.199154
STA3 for AP2, -2.56405, -1.79412
STA4 for AP2, 3.98559, -3.00469
STA5 for AP2, 2.63012, 3.56637
STA6 for AP2, 3.35581, -2.84931
STA7 for AP2, 4.87884, 0.478874
STA8 for AP2, -4.14125, 0.727892
STA9 for AP2, 3.27593, -2.19678
STA0 for AP3, -1.75847, -1.26038
STA1 for AP3, -2.10271, -0.265247
STA2 for AP3, -1.55351, -0.199154
STA3 for AP3, -2.56405, -1.79412
STA4 for AP3, 3.98559, -3.00469
STA5 for AP3, 2.63012, 3.56637
STA6 for AP3, 3.35581, -2.84931
STA7 for AP3, 4.87884, 0.478874
STA8 for AP3, -4.14125, 0.727892
STA9 for AP3, 3.27593, -2.19678
STA0 for AP4, 11.7305, 1.4461
STA1 for AP4, 7.3602, -0.637135
STA2 for AP4, 9.91495, -1.66416
STA3 for AP4, 8.78353, 2.49405
STA4 for AP4, 9.79934, 2.12301
STA5 for AP4, 6.75954, -2.19232
STA6 for AP4, 10.1313, 4.80555
STA7 for AP4, 9.79818, -4.92457
STA8 for AP4, 10.2479, 2.08803
STA9 for AP4, 11.45, -3.18137
STA0 for AP5, -1.77795, 11.9273
STA1 for AP5, 1.81585, 11.9106
STA2 for AP5, -3.92526, 7.49951
STA3 for AP5, 2.88381, 10.194
STA4 for AP5, 1.06612, 12.1478
STA5 for AP5, 4.21382, 12.0767
STA6 for AP5, 1.80434, 10.8426
STA7 for AP5, 1.57124, 10.8454
STA8 for AP5, 3.40359, 10.6794
STA9 for AP5, 1.7412, 12.0982
STA0 for AP6, -7.20267, 4.06249
STA1 for AP6, -8.85296, -3.83436
STA2 for AP6, -9.95513, -3.47532
STA3 for AP6, -12.8216, 1.0466
STA4 for AP6, -9.30587, -1.22567
STA5 for AP6, -14.0037, -2.82832
STA6 for AP6, -8.63357, -4.13822
STA7 for AP6, -7.55016, 2.08079
STA8 for AP6, -7.18828, -1.531
STA9 for AP6, -7.42052, 4.08118
STA0 for AP7, 0.127954, -9.7642
STA1 for AP7, -1.93239, -5.93652
STA2 for AP7, -2.69952, -9.29559
STA3 for AP7, 0.490357, -11.1288
STA4 for AP7, 0.304561, -7.01589
STA5 for AP7, 1.76058, -11.706
STA6 for AP7, -1.67758, -13.7125
STA7 for AP7, 4.01367, -10.3738
STA8 for AP7, 3.29685, -6.35498
STA9 for AP7, 3.92806, -12.7786

AP0, 0, 0
AP1, 0, 0
AP2, 0, 0
AP3, 10, 0
AP4, 0, 10
AP5, -10, 0
AP6, 0, -10
STA0 for AP1, -3.87059, 1.88578
STA1 for AP1, 0.285198, 0.361576
STA2 for AP1, -2.91856, 0.478124
STA3 for AP1, 4.60936, -0.0476108
STA4 for AP1, 3.52901, -2.23906
STA5 for AP1, 0.0591818, 0.739063
STA6 for AP1, 0.107524, 4.92573
STA7 for AP1, 2.731, 3.36372
STA8 for AP1, -1.96926, 2.98009
STA9 for AP1, -0.754852, -2.52219
STA0 for AP2, -3.87059, 1.88578
STA1 for AP2, 0.285198, 0.361576
STA2 for AP2, -2.91856, 0.478124
STA3 for AP2, 4.60936, -0.0476108
STA4 for AP2, 3.52901, -2.23906
STA5 for AP2, 0.0591818, 0.739063
STA6 for AP2, 0.107524, 4.92573
STA7 for AP2, 2.731, 3.36372
STA8 for AP2, -1.96926, 2.98009
STA9 for AP2, -0.754852, -2.52219
STA0 for AP3, -3.87059, 1.88578
STA1 for AP3, 0.285198, 0.361576
STA2 for AP3, -2.91856, 0.478124
STA3 for AP3, 4.60936, -0.0476108
STA4 for AP3, 3.52901, -2.23906
STA5 for AP3, 0.0591818, 0.739063
STA6 for AP3, 0.107524, 4.92573
STA7 for AP3, 2.731, 3.36372
STA8 for AP3, -1.96926, 2.98009
STA9 for AP3, -0.754852, -2.52219
STA0 for AP4, 9.65079, -1.6545
STA1 for AP4, 13.7893, 2.49281
STA2 for AP4, 8.42119, 0.641169
STA3 for AP4, 10.9571, 2.44579
STA4 for AP4, 9.64463, 1.15528
STA5 for AP4, 7.10468, -0.88487
STA6 for AP4, 13.4966, -0.614088
STA7 for AP4, 8.07847, -2.99994
STA8 for AP4, 5.21485, 0.698708
STA9 for AP4, 11.2326, 3.2269
STA0 for AP5, 0.204509, 7.3294
STA1 for AP5, -2.94069, 13.7297
STA2 for AP5, 3.07238, 10.8245
STA3 for AP5, -1.92858, 11.1002
STA4 for AP5, -3.70245, 7.54219
STA5 for AP5, -0.703767, 13.5093
STA6 for AP5, 1.56056, 13.2702
STA7 for AP5, -1.82408, 9.47095
STA8 for AP5, 1.88866, 10.8211
STA9 for AP5, -1.14453, 13.1215
STA0 for AP6, -8.12923, 0.033151
STA1 for AP6, -14.501, 1.32051
STA2 for AP6, -9.6573, 0.147534
STA3 for AP6, -10.4079, -1.17955
STA4 for AP6, -8.7071, -0.616174
STA5 for AP6, -13.2528, 1.31511
STA6 for AP6, -8.40238, 0.226055
STA7 for AP6, -13.9008, 1.53823
STA8 for AP6, -12.5296, -2.70818
STA9 for AP6, -11.9748, -0.23061
STA0 for AP7, 1.9566, -6.55855
STA1 for AP7, -2.91603, -5.98301
STA2 for AP7, -1.92176, -5.96345
STA3 for AP7, 1.81091, -9.9699
STA4 for AP7, 3.67177, -7.38896
STA5 for AP7, 1.35448, -9.04821
STA6 for AP7, 0.382319, -6.67662
STA7 for AP7, 3.87282, -13.1465
STA8 for AP7, -1.83365, -14.2404
STA9 for AP7, 3.82088, -8.91969

AP0, 0, 0
AP1, 0, 0
AP2, 0, 0
AP3, 10, 0
AP4, 0, 10
AP5, -10, 0
AP6, 0, -10
STA0 for AP1, 2.40734, 0.890396
STA1 for AP1, -3.71397, -3.12302
STA2 for AP1, -2.49065, -3.00394
STA3 for AP1, -3.24374, -1.94273
STA4 for AP1, 1.36206, -3.79499
STA5 for AP1, 0.612784, 0.968437
STA6 for AP1, -4.02704, 0.190258
STA7 for AP1, -3.94745, 1.06594
STA8 for AP1, 2.48972, -0.88092
STA9 for AP1, 0.805109, -2.41841
STA0 for AP2, 2.40734, 0.890396
STA1 for AP2, -3.71397, -3.12302
STA2 for AP2, -2.49065, -3.00394
STA3 for AP2, -3.24374, -1.94273
STA4 for AP2, 1.36206, -3.79499
STA5 for AP2, 0.612784, 0.968437
STA6 for AP2, -4.02704, 0.190258
STA7 for AP2, -3.94745, 1.06594
STA8 for AP2, 2.48972, -0.88092
STA9 for AP2, 0.805109, -2.41841
STA0 for AP3, 2.40734, 0.890396
STA1 for AP3, -3.71397, -3.12302
STA2 for AP3, -2.49065, -3.00394
STA3 for AP3, -3.24374, -1.94273
STA4 for AP3, 1.36206, -3.79499
STA5 for AP3, 0.612784, 0.968437
STA6 for AP3, -4.02704, 0.190258
STA7 for AP3, -3.94745, 1.06594
STA8 for AP3, 2.48972, -0.88092
STA9 for AP3, 0.805109, -2.41841
STA0 for AP4, 10.9574, -2.38078
STA1 for AP4, 7.39365, 1.81127
STA2 for AP4, 5.34519, 0.466248
STA3 for AP4, 10.4337, -1.95079
STA4 for AP4, 12.5028, 1.30977
STA5 for AP4, 14.3642, 1.40658
STA6 for AP4, 8.09148, 3.09905
STA7 for AP4, 12.1816, -1.23391
STA8 for AP4, 6.37511, -1.53882
STA9 for AP4, 8.56877, -4.10182
STA0 for AP5, -3.1131, 6.68716
STA1 for AP5, 2.17254, 10.1216
STA2 for AP5, 1.25227, 9.62908
STA3 for AP5, -1.22319, 14.4183
STA4 for AP5, 1.89437, 14.3365
STA5 for AP5, 0.825522, 12.9864
STA6 for AP5, 2.76948, 11.3768
STA7 for AP5, 1.70637, 12.248
STA8 for AP5, -1.01368, 9.77044
STA9 for AP5, 2.28355, 8.9058
STA0 for AP6, -14.8189, -0.823188
STA1 for AP6, -13.4102, -3.02526
STA2 for AP6, -8.82343, -3.4201
STA3 for AP6, -12.1245, -0.448519
STA4 for AP6, -8.19144, -2.28509
STA5 for AP6, -10.0951, 3.72737
STA6 for AP6, -9.37927, 2.98015
STA7 for AP6, -9.07131, 3.84192
STA8 for AP6, -12.8835, -3.24763
STA9 for AP6, -10.3153, 0.81166
STA0 for AP7, -3.01769, -11.1812
STA1 for AP7, 0.729711, -7.14042
STA2 for AP7, -2.18004, -12.3659
STA3 for AP7, 3.7542, -10.2421
STA4 for AP7, 4.19159, -9.0743
STA5 for AP7, -2.14367, -8.3725
STA6 for AP7, 3.1255, -9.72539
STA7 for AP7, -4.28665, -8.59072
STA8 for AP7, 2.15182, -9.6293
STA9 for AP7, -2.35159, -12.4052

AP0, 0, 0
AP1, 0, 0
AP2, 0, 0
AP3, 10, 0
AP4, 0, 10
AP5, -10, 0
AP6, 0, -10
STA0 for AP1, -3.02883, 1.68463
STA1 for AP1, 0.21169, -3.44356
STA2 for AP1, -2.7189, 4.09057
STA3 for AP1, -3.411, -2.59678
STA4 for AP1, -1.7521, 3.32608
STA5 for AP1, -2.83742, -0.721567
STA6 for AP1, -0.506519, 3.72884
STA7 for AP1, 0.870983, 0.526209
STA8 for AP1, 1.81018, 0.858016
STA9 for AP1, 2.49443, -1.32949
STA0 for AP2, -3.02883, 1.68463
STA1 for AP2, 0.21169, -3.44356
STA2 for AP2, -2.7189, 4.09057
STA3 for AP2, -3.411, -2.59678
STA4 for AP2, -1.7521, 3.32608
STA5 for AP2, -2.83742, -0.721567
STA6 for AP2, -0.506519, 3.72884
STA7 for AP2, 0.870983, 0.526209
STA8 for AP2, 1.81018, 0.858016
STA9 for AP2, 2.49443, -1.32949
STA0 for AP3, -3.02883, 1.68463
STA1 for AP3, 0.21169, -3.44356
STA2 for AP3, -2.7189, 4.09057
STA3 for AP3, -3.411, -2.59678
STA4 for AP3, -1.7521, 3.32608
STA5 for AP3, -2.83742, -0.721567
STA6 for AP3, -0.506519, 3.72884
STA7 for AP3, 0.870983, 0.526209
STA8 for AP3, 1.81018, 0.858016
STA9 for AP3, 2.49443, -1.32949
STA0 for AP4, 8.39817, -0.482564
STA1 for AP4, 13.979, -1.84543
STA2 for AP4, 14.3937, 0.0978979
STA3 for AP4, 14.1545, -2.76322
STA4 for AP4, 12.016, 0.36662
STA5 for AP4, 11.2037, -0.830287
STA6 for AP4, 10.6577, -1.78298
STA7 for AP4, 10.4208, -4.00785
STA8 for AP4, 9.72838, -0.241237
STA9 for AP4, 10.4947, -4.11706
STA0 for AP5, 2.59416, 13.1534
STA1 for AP5, 0.240842, 8.26287
STA2 for AP5, 0.886911, 12.5755
STA3 for AP5, -0.94984, 8.17762
STA4 for AP5, -4.18252, 11.3871
STA5 for AP5, -4.55389, 8.07986
STA6 for AP5, -4.34588, 8.24918
STA7 for AP5, -2.43803, 13.4231
STA8 for AP5, -0.488087, 7.14888
STA9 for AP5, 3.85013, 12.427
STA0 for AP6, -10.9547, 1.54194
STA1 for AP6, -9.69905, -1.92007
STA2 for AP6, -8.31242, -1.88701
STA3 for AP6, -6.63809, 0.78589
STA4 for AP6, -13.1238, -2.20617
STA5 for AP6, -7.3467, -2.62637
STA6 for AP6, -11.4896, 0.525481
STA7 for AP6, -9.90656, 1.96416
STA8 for AP6, -8.63087, 1.56578
STA9 for AP6, -7.99949, -2.81064
STA0 for AP7, -3.19093, -7.9787
STA1 for AP7, 1.54795, -12.7157
STA2 for AP7, -0.848941, -8.19807
STA3 for AP7, -2.0561, -9.62015
STA4 for AP7, 3.55126, -11.0836
STA5 for AP7, 1.6438, -7.73616
STA6 for AP7, -3.70493, -13.253
STA7 for AP7, 0.968194, -14.8545
STA8 for AP7, 3.23492, -6.36251
STA9 for AP7, -0.183754, -9.53375

AP0, 0, 0
AP1, 0, 0
AP2, 0, 0
AP3, 10, 0
AP4, 0, 10
AP5, -10, 0
AP6, 0, -10
STA0 for AP1, 1.08846, -2.2738
STA1 for AP1, 1.11276, 3.17539
STA2 for AP1, 0.87399, 1.26537
STA3 for AP1, 1.06974, -3.79365
STA4 for AP1, -3.76891, -2.78939
STA5 for AP1, 2.24618, 3.90536
STA6 for AP1, -4.37501, -0.24255
STA7 for AP1, 2.83971, 0.939271
STA8 for AP1, 2.40698, -4.13523
STA9 for AP1, 2.22596, -4.29148
STA0 for AP2, 1.08846, -2.2738
STA1 for AP2, 1.11276, 3.17539
STA2 for AP2, 0.87399, 1.26537
STA3 for AP2, 1.06974, -3.79365
STA4 for AP2, -3.76891, -2.78939
STA5 for AP2, 2.24618, 3.90536
STA6 for AP2, -4.37501, -0.24255
STA7 for AP2, 2.83971, 0.939271
STA8 for AP2, 2.40698, -4.13523
STA9 for AP2, 2.22596, -4.29148
STA0 for AP3, 1.08846, -2.2738
STA1 for AP3, 1.11276, 3.17539
STA2 for AP3, 0.87399, 1.26537
STA3 for AP3, 1.06974, -3.79365
STA4 for AP3, -3.76891, -2.78939
STA5 for AP3, 2.24618, 3.90536
STA6 for AP3, -4.37501, -0.24255
STA7 for AP3, 2.83971, 0.939271
STA8 for AP3, 2.40698, -4.13523
STA9 for AP3, 2.22596, -4.29148
STA0 for AP4, 11.74, -0.778807
STA1 for AP4, 5.42525, -1.21708
STA2 for AP4, 7.50121, 3.46865
STA3 for AP4, 14.4855, -0.938057
STA4 for AP4, 7.43111, 0.507795
STA5 for AP4, 7.07287, 0.736181
STA6 for AP4, 8.5504, 0.736474
STA7 for AP4, 7.60783, 1.34163
STA8 for AP4, 11.9428, -0.717023
STA9 for AP4, 6.13183, 1.13893
STA0 for AP5, -3.19611, 9.14872
STA1 for AP5, -1.86418, 5.40033
STA2 for AP5, 2.38819, 7.84277
STA3 for AP5, 1.92262, 8.68082
STA4 for AP5, 1.32363, 12.9998
STA5 for AP5, -2.2286, 5.8773
STA6 for AP5, 4.05127, 10.8187
STA7 for AP5, 2.33847, 10.4205
STA8 for AP5, -1.81825, 14.4531
STA9 for AP5, 0.691896, 9.01845
STA0 for AP6, -7.53732, 2.83265
STA1 for AP6, -13.079, -1.22343
STA2 for AP6, -11.222, -2.06705
STA3 for AP6, -11.5011, 4.02372
STA4 for AP6, -10.8169, -2.44754
STA5 for AP6, -9.98772, 1.09176
STA6 for AP6, -10.9071, -3.06237
STA7 for AP6, -12.4648, -4.228
STA8 for AP6, -10.0902, 1.93776
STA9 for AP6, -8.1237, 2.13737
STA0 for AP7, 0.338655, -9.09541
STA1 for AP7, -2.2559, -7.93897
STA2 for AP7, -1.39629, -13.3762
STA3 for AP7, 2.72058, -8.79471
STA4 for AP7, -3.0981, -13.5864
STA5 for AP7, 0.867336, -9.82768
STA6 for AP7, 0.907204, -5.26825
STA7 for AP7, -1.12263, -10.7222
STA8 for AP7, 3.75896, -7.43123
STA9 for AP7, -0.580598, -5.94593

AP0, 0, 0
AP1, 0, 0
AP2, 0, 0
AP3, 10, 0
AP4, 0, 10
AP5, -10, 0
AP6, 0, -10
STA0 for AP1, 2.75993, 2.14434
STA1 for AP1, 3.81757, -2.99243
STA2 for AP1, -2.96285, 1.0266
STA3 for AP1, 3.90997, -1.01048
STA4 for AP1, 0.568821, -2.58007
STA5 for AP1, -3.03983, 3.67658
STA6 for AP1, 1.41559, -2.48846
STA7 for AP1, -3.21173, -2.12519
STA8 for AP1, 2.98, -3.04185
STA9 for AP1, 3.58902, 2.07139
STA0 for AP2, 2.75993, 2.14434
STA1 for AP2, 3.81757, -2.99243
STA2 for AP2, -2.96285, 1.0266
STA3 for AP2, 3.90997, -1.01048
STA4 for AP2, 0.568821, -2.58007
STA5 for AP2, -3.03983, 3.67658
STA6 for AP2, 1.41559, -2.48846
STA7 for AP2, -3.21173, -2.12519
STA8 for AP2, 2.98, -3.04185
STA9 for AP2, 3.58902, 2.07139
STA0 for AP3, 2.75993, 2.14434
STA1 for AP3, 3.81757, -2.99243
STA2 for AP3, -2.96285, 1.0266
STA3 for AP3, 3.90997, -1.01048
STA4 for AP3, 0.568821, -2.58007
STA5 for AP3, -3.03983, 3.67658
STA6 for AP3, 1.41559, -2.48846
STA7 for AP3, -3.21173, -2.12519
STA8 for AP3, 2.98, -3.04185
STA9 for AP3, 3.58902, 2.07139
STA0 for AP4, 12.4037, 0.992943
STA1 for AP4, 7.47959, 1.6292
STA2 for AP4, 10.0733, -1.63347
STA3 for AP4, 5.2814, -1.33865
STA4 for AP4, 8.06854, -2.6356
STA5 for AP4, 8.09802, 3.43811
STA6 for AP4, 8.00448, 3.97956
STA7 for AP4, 11.0657, 2.42054
STA8 for AP4, 9.59983, -1.34482
STA9 for AP4, 14.8231, -0.318241
STA0 for AP5, -4.7223, 8.36845
STA1 for AP5, 0.786425, 7.83274
STA2 for AP5, 2.56713, 7.0876
STA3 for AP5, 3.60309, 7.31428
STA4 for AP5, -3.70637, 12.418
STA5 for AP5, 1.15318, 7.005
STA6 for AP5, -0.899157, 7.68746
STA7 for AP5, -1.79349, 12.5836
STA8 for AP5, -2.58185, 11.6611
STA9 for AP5, -2.08383, 14.0293
STA0 for AP6, -8.02825, 2.93869
STA1 for AP6, -11.5191, 0.263758
STA2 for AP6, -9.32256, -0.0858933
STA3 for AP6, -8.52247, 0.755417
STA4 for AP6, -12.3595, -2.10563
STA5 for AP6, -14.0348, 2.7704
STA6 for AP6, -9.51009, 3.15369
STA7 for AP6, -6.53756, 3.1962
STA8 for AP6, -6.46885, -1.07462
STA9 for AP6, -8.43898, 0.740022
STA0 for AP7, 2.46087, -7.45851
STA1 for AP7, -0.556508, -7.56344
STA2 for AP7, 1.10169, -10.808
STA3 for AP7, -2.26624, -10.148
STA4 for AP7, -3.21845, -13.7509
STA5 for AP7, -0.08422, -14.8749
STA6 for AP7, 1.46529, -10.1153
STA7 for AP7, -4.30853, -11.1082
